WKT_,WKT,latitude,longitude
"POINT (-6.8049853 34.0494522)",POINT (-6.8049853 34.0494522),34.0494522,-6.8049853
"POINT (-6.8048615 34.0442242)",POINT (-6.8048615 34.0442242),34.0442242,-6.8048615
"POINT (-6.7914045 34.0559482)",POINT (-6.7914045 34.0559482),34.0559482,-6.7914045
"POINT (-6.7897781 34.0557472)",POINT (-6.7897781 34.0557472),34.0557472,-6.7897781
"POINT (-6.7920716 34.0524278)",POINT (-6.7920716 34.0524278),34.0524278,-6.7920716
"POINT (-6.8008689 34.0437785)",POINT (-6.8008689 34.0437785),34.0437785,-6.8008689
"POINT (-6.7869186 34.0498519)",POINT (-6.7869186 34.0498519),34.0498519,-6.7869186
"POINT (-6.7904805 34.0451703)",POINT (-6.7904805 34.0451703),34.0451703,-6.7904805
"POINT (-6.7928091 34.0524141)",POINT (-6.7928091 34.0524141),34.0524141,-6.7928091
"POINT (-6.7956314 34.0437823)",POINT (-6.7956314 34.0437823),34.0437823,-6.7956314
"POINT (-6.7880361 34.0453799)",POINT (-6.7880361 34.0453799),34.0453799,-6.7880361
"POINT (-6.7874489 34.0494645)",POINT (-6.7874489 34.0494645),34.0494645,-6.7874489
"POINT (-6.8038911 34.0523973)",POINT (-6.8038911 34.0523973),34.0523973,-6.8038911
"POINT (-6.7925109 34.0522049)",POINT (-6.7925109 34.0522049),34.0522049,-6.7925109
"POINT (-6.7944443 34.04403)",POINT (-6.7944443 34.04403),34.04403,-6.7944443
"POINT (-6.7900532 34.0478668)",POINT (-6.7900532 34.0478668),34.0478668,-6.7900532
"POINT (-6.7864837 34.0504973)",POINT (-6.7864837 34.0504973),34.0504973,-6.7864837
"POINT (-6.7992952 34.0555501)",POINT (-6.7992952 34.0555501),34.0555501,-6.7992952
"POINT (-6.7901729 34.0440018)",POINT (-6.7901729 34.0440018),34.0440018,-6.7901729
"POINT (-6.797249 34.0475393)",POINT (-6.797249 34.0475393),34.0475393,-6.797249
"POINT (-6.8036978 34.0531215)",POINT (-6.8036978 34.0531215),34.0531215,-6.8036978
"POINT (-6.8045291 34.0551535)",POINT (-6.8045291 34.0551535),34.0551535,-6.8045291
"POINT (-6.7915782 34.0495469)",POINT (-6.7915782 34.0495469),34.0495469,-6.7915782
"POINT (-6.7969529 34.0440933)",POINT (-6.7969529 34.0440933),34.0440933,-6.7969529
"POINT (-6.7955876 34.0513837)",POINT (-6.7955876 34.0513837),34.0513837,-6.7955876
"POINT (-6.7936396 34.054884)",POINT (-6.7936396 34.054884),34.054884,-6.7936396
"POINT (-6.8016625 34.0532053)",POINT (-6.8016625 34.0532053),34.0532053,-6.8016625
"POINT (-6.7980543 34.0450363)",POINT (-6.7980543 34.0450363),34.0450363,-6.7980543
"POINT (-6.7941757 34.0498671)",POINT (-6.7941757 34.0498671),34.0498671,-6.7941757
"POINT (-6.797773 34.0526778)",POINT (-6.797773 34.0526778),34.0526778,-6.797773
"POINT (-6.7873404 34.0496693)",POINT (-6.7873404 34.0496693),34.0496693,-6.7873404
"POINT (-6.7971011 34.0541892)",POINT (-6.7971011 34.0541892),34.0541892,-6.7971011
"POINT (-6.7879021 34.0496721)",POINT (-6.7879021 34.0496721),34.0496721,-6.7879021
"POINT (-6.7877071 34.0452054)",POINT (-6.7877071 34.0452054),34.0452054,-6.7877071
"POINT (-6.7965448 34.0426143)",POINT (-6.7965448 34.0426143),34.0426143,-6.7965448
"POINT (-6.794639 34.0433999)",POINT (-6.794639 34.0433999),34.0433999,-6.794639
"POINT (-6.7933564 34.0524506)",POINT (-6.7933564 34.0524506),34.0524506,-6.7933564
"POINT (-6.7990229 34.0462222)",POINT (-6.7990229 34.0462222),34.0462222,-6.7990229
"POINT (-6.8011737 34.0465367)",POINT (-6.8011737 34.0465367),34.0465367,-6.8011737
"POINT (-6.7993467 34.0556013)",POINT (-6.7993467 34.0556013),34.0556013,-6.7993467
"POINT (-6.7877894 34.054163)",POINT (-6.7877894 34.054163),34.054163,-6.7877894
"POINT (-6.7885157 34.0477491)",POINT (-6.7885157 34.0477491),34.0477491,-6.7885157
"POINT (-6.7870533 34.0523957)",POINT (-6.7870533 34.0523957),34.0523957,-6.7870533
"POINT (-6.8062594 34.0403898)",POINT (-6.8062594 34.0403898),34.0403898,-6.8062594
"POINT (-6.7922101 34.0455607)",POINT (-6.7922101 34.0455607),34.0455607,-6.7922101
"POINT (-6.8025523 34.0485667)",POINT (-6.8025523 34.0485667),34.0485667,-6.8025523
"POINT (-6.8023874 34.0492867)",POINT (-6.8023874 34.0492867),34.0492867,-6.8023874
"POINT (-6.7914949 34.0520795)",POINT (-6.7914949 34.0520795),34.0520795,-6.7914949
"POINT (-6.8111504 34.0375522)",POINT (-6.8111504 34.0375522),34.0375522,-6.8111504
"POINT (-6.7784176 34.0566493)",POINT (-6.7784176 34.0566493),34.0566493,-6.7784176
"POINT (-6.7726868 34.0648087)",POINT (-6.7726868 34.0648087),34.0648087,-6.7726868
"POINT (-6.7739118 34.0570161)",POINT (-6.7739118 34.0570161),34.0570161,-6.7739118
"POINT (-6.785099 34.0677054)",POINT (-6.785099 34.0677054),34.0677054,-6.785099
"POINT (-6.7914516 34.0644567)",POINT (-6.7914516 34.0644567),34.0644567,-6.7914516
"POINT (-6.7872399 34.0694199)",POINT (-6.7872399 34.0694199),34.0694199,-6.7872399
"POINT (-6.7819652 34.055089)",POINT (-6.7819652 34.055089),34.055089,-6.7819652
"POINT (-6.7829642 34.0642441)",POINT (-6.7829642 34.0642441),34.0642441,-6.7829642
"POINT (-6.786078 34.0577605)",POINT (-6.786078 34.0577605),34.0577605,-6.786078
"POINT (-6.7729774 34.0623603)",POINT (-6.7729774 34.0623603),34.0623603,-6.7729774
"POINT (-6.7736308 34.0574814)",POINT (-6.7736308 34.0574814),34.0574814,-6.7736308
"POINT (-6.7912239 34.0666412)",POINT (-6.7912239 34.0666412),34.0666412,-6.7912239
"POINT (-6.7808867 34.0668085)",POINT (-6.7808867 34.0668085),34.0668085,-6.7808867
"POINT (-6.779961 34.0618881)",POINT (-6.779961 34.0618881),34.0618881,-6.779961
"POINT (-6.7769161 34.0664988)",POINT (-6.7769161 34.0664988),34.0664988,-6.7769161
"POINT (-6.783746 34.0612895)",POINT (-6.783746 34.0612895),34.0612895,-6.783746
"POINT (-6.7904144 34.063604)",POINT (-6.7904144 34.063604),34.063604,-6.7904144
"POINT (-6.7840178 34.0614184)",POINT (-6.7840178 34.0614184),34.0614184,-6.7840178
"POINT (-6.7798383 34.0648357)",POINT (-6.7798383 34.0648357),34.0648357,-6.7798383
"POINT (-6.7906794 34.0645118)",POINT (-6.7906794 34.0645118),34.0645118,-6.7906794
"POINT (-6.7909827 34.0631549)",POINT (-6.7909827 34.0631549),34.0631549,-6.7909827
"POINT (-6.772893 34.0645866)",POINT (-6.772893 34.0645866),34.0645866,-6.772893
"POINT (-6.7816465 34.0623385)",POINT (-6.7816465 34.0623385),34.0623385,-6.7816465
"POINT (-6.7774902 34.0688362)",POINT (-6.7774902 34.0688362),34.0688362,-6.7774902
"POINT (-6.7734405 34.0576204)",POINT (-6.7734405 34.0576204),34.0576204,-6.7734405
"POINT (-6.7915529 34.0687003)",POINT (-6.7915529 34.0687003),34.0687003,-6.7915529
"POINT (-6.7755739 34.0673535)",POINT (-6.7755739 34.0673535),34.0673535,-6.7755739
"POINT (-6.7750468 34.0583904)",POINT (-6.7750468 34.0583904),34.0583904,-6.7750468
"POINT (-6.7798171 34.0624322)",POINT (-6.7798171 34.0624322),34.0624322,-6.7798171
"POINT (-6.7802161 34.0594226)",POINT (-6.7802161 34.0594226),34.0594226,-6.7802161
"POINT (-6.7850627 34.0699176)",POINT (-6.7850627 34.0699176),34.0699176,-6.7850627
"POINT (-6.7828555 34.0690494)",POINT (-6.7828555 34.0690494),34.0690494,-6.7828555
"POINT (-6.7815881 34.065237)",POINT (-6.7815881 34.065237),34.065237,-6.7815881
"POINT (-6.7810494 34.0550082)",POINT (-6.7810494 34.0550082),34.0550082,-6.7810494
"POINT (-6.7910791 34.0571656)",POINT (-6.7910791 34.0571656),34.0571656,-6.7910791
"POINT (-6.7849924 34.0686509)",POINT (-6.7849924 34.0686509),34.0686509,-6.7849924
"POINT (-6.7891048 34.0645014)",POINT (-6.7891048 34.0645014),34.0645014,-6.7891048
"POINT (-6.7808145 34.0593147)",POINT (-6.7808145 34.0593147),34.0593147,-6.7808145
"POINT (-6.7837203 34.0578491)",POINT (-6.7837203 34.0578491),34.0578491,-6.7837203
"POINT (-6.7895588 34.0364091)",POINT (-6.7895588 34.0364091),34.0364091,-6.7895588
"POINT (-6.7906208 34.0435064)",POINT (-6.7906208 34.0435064),34.0435064,-6.7906208
"POINT (-6.7857843 34.0396685)",POINT (-6.7857843 34.0396685),34.0396685,-6.7857843
"POINT (-6.7948723 34.0394563)",POINT (-6.7948723 34.0394563),34.0394563,-6.7948723
"POINT (-6.7907569 34.0425393)",POINT (-6.7907569 34.0425393),34.0425393,-6.7907569
"POINT (-6.792895 34.0415046)",POINT (-6.792895 34.0415046),34.0415046,-6.792895
"POINT (-6.7908297 34.038211)",POINT (-6.7908297 34.038211),34.038211,-6.7908297
"POINT (-6.7931146 34.0390043)",POINT (-6.7931146 34.0390043),34.0390043,-6.7931146
"POINT (-6.7866994 34.0420892)",POINT (-6.7866994 34.0420892),34.0420892,-6.7866994
"POINT (-6.7966942 34.0358121)",POINT (-6.7966942 34.0358121),34.0358121,-6.7966942
"POINT (-6.8086217 34.0294007)",POINT (-6.8086217 34.0294007),34.0294007,-6.8086217
"POINT (-6.7857847 34.0347227)",POINT (-6.7857847 34.0347227),34.0347227,-6.7857847
"POINT (-6.8027275 34.0271326)",POINT (-6.8027275 34.0271326),34.0271326,-6.8027275
"POINT (-6.7945207 34.0411869)",POINT (-6.7945207 34.0411869),34.0411869,-6.7945207
"POINT (-6.7869958 34.0414242)",POINT (-6.7869958 34.0414242),34.0414242,-6.7869958
"POINT (-6.7985452 34.0304244)",POINT (-6.7985452 34.0304244),34.0304244,-6.7985452
"POINT (-6.7831889 34.042831)",POINT (-6.7831889 34.042831),34.042831,-6.7831889
"POINT (-6.7855081 34.0434482)",POINT (-6.7855081 34.0434482),34.0434482,-6.7855081
"POINT (-6.805597 34.0298604)",POINT (-6.805597 34.0298604),34.0298604,-6.805597
"POINT (-6.7855425 34.0386793)",POINT (-6.7855425 34.0386793),34.0386793,-6.7855425
"POINT (-6.7966269 34.0374384)",POINT (-6.7966269 34.0374384),34.0374384,-6.7966269
"POINT (-6.798183 34.0419799)",POINT (-6.798183 34.0419799),34.0419799,-6.798183
"POINT (-6.7902846 34.0366675)",POINT (-6.7902846 34.0366675),34.0366675,-6.7902846
"POINT (-6.7939837 34.0385225)",POINT (-6.7939837 34.0385225),34.0385225,-6.7939837
"POINT (-6.7889933 34.0377425)",POINT (-6.7889933 34.0377425),34.0377425,-6.7889933
"POINT (-6.7955297 34.0374032)",POINT (-6.7955297 34.0374032),34.0374032,-6.7955297
"POINT (-6.805113 34.0267113)",POINT (-6.805113 34.0267113),34.0267113,-6.805113
"POINT (-6.7923419 34.0421874)",POINT (-6.7923419 34.0421874),34.0421874,-6.7923419
"POINT (-6.7919276 34.0399429)",POINT (-6.7919276 34.0399429),34.0399429,-6.7919276
"POINT (-6.8087837 34.0311446)",POINT (-6.8087837 34.0311446),34.0311446,-6.8087837
"POINT (-6.7994045 34.0291901)",POINT (-6.7994045 34.0291901),34.0291901,-6.7994045
"POINT (-6.8013035 34.0305588)",POINT (-6.8013035 34.0305588),34.0305588,-6.8013035
"POINT (-6.7868267 34.0431779)",POINT (-6.7868267 34.0431779),34.0431779,-6.7868267
"POINT (-6.8261625 34.0381351)",POINT (-6.8261625 34.0381351),34.0381351,-6.8261625
"POINT (-6.811407 34.0588535)",POINT (-6.811407 34.0588535),34.0588535,-6.811407
"POINT (-6.746659 34.0704335)",POINT (-6.746659 34.0704335),34.0704335,-6.746659
"POINT (-6.7526623 34.0818377)",POINT (-6.7526623 34.0818377),34.0818377,-6.7526623
"POINT (-6.7733949 34.0710978)",POINT (-6.7733949 34.0710978),34.0710978,-6.7733949
"POINT (-6.7689369 34.076184)",POINT (-6.7689369 34.076184),34.076184,-6.7689369
"POINT (-6.7958634 34.0597724)",POINT (-6.7958634 34.0597724),34.0597724,-6.7958634
"POINT (-6.8237622 34.0447702)",POINT (-6.8237622 34.0447702),34.0447702,-6.8237622
"POINT (-6.7731567 34.0683389)",POINT (-6.7731567 34.0683389),34.0683389,-6.7731567
"POINT (-6.8170677 34.0551563)",POINT (-6.8170677 34.0551563),34.0551563,-6.8170677
"POINT (-6.8230044 34.0373761)",POINT (-6.8230044 34.0373761),34.0373761,-6.8230044
"POINT (-6.7539989 34.0673949)",POINT (-6.7539989 34.0673949),34.0673949,-6.7539989
"POINT (-6.7566417 34.0683584)",POINT (-6.7566417 34.0683584),34.0683584,-6.7566417
"POINT (-6.8282202 34.0386226)",POINT (-6.8282202 34.0386226),34.0386226,-6.8282202
"POINT (-6.7392376 34.0727311)",POINT (-6.7392376 34.0727311),34.0727311,-6.7392376
"POINT (-6.8125258 34.0553704)",POINT (-6.8125258 34.0553704),34.0553704,-6.8125258
"POINT (-6.8228114 34.0462036)",POINT (-6.8228114 34.0462036),34.0462036,-6.8228114
"POINT (-6.7766017 34.0857723)",POINT (-6.7766017 34.0857723),34.0857723,-6.7766017
"POINT (-6.8241919 34.0387758)",POINT (-6.8241919 34.0387758),34.0387758,-6.8241919
"POINT (-6.7945049 34.0736465)",POINT (-6.7945049 34.0736465),34.0736465,-6.7945049
"POINT (-6.8272979 34.0457483)",POINT (-6.8272979 34.0457483),34.0457483,-6.8272979
"POINT (-6.8282323 34.0469679)",POINT (-6.8282323 34.0469679),34.0469679,-6.8282323
"POINT (-6.7939802 34.0595051)",POINT (-6.7939802 34.0595051),34.0595051,-6.7939802
"POINT (-6.8149095 34.0540707)",POINT (-6.8149095 34.0540707),34.0540707,-6.8149095
"POINT (-6.7590079 34.0635211)",POINT (-6.7590079 34.0635211),34.0635211,-6.7590079
"POINT (-6.7831406 34.0794386)",POINT (-6.7831406 34.0794386),34.0794386,-6.7831406
"POINT (-6.7959931 34.0616151)",POINT (-6.7959931 34.0616151),34.0616151,-6.7959931
"POINT (-6.8286174 34.0492974)",POINT (-6.8286174 34.0492974),34.0492974,-6.8286174
"POINT (-6.7750078 34.0772359)",POINT (-6.7750078 34.0772359),34.0772359,-6.7750078
"POINT (-6.748664 34.0764795)",POINT (-6.748664 34.0764795),34.0764795,-6.748664
"POINT (-6.781536 34.0829442)",POINT (-6.781536 34.0829442),34.0829442,-6.781536
"POINT (-6.769284 34.0642355)",POINT (-6.769284 34.0642355),34.0642355,-6.769284
"POINT (-6.7645661 34.0841818)",POINT (-6.7645661 34.0841818),34.0841818,-6.7645661
"POINT (-6.7885502 34.0794986)",POINT (-6.7885502 34.0794986),34.0794986,-6.7885502
"POINT (-6.7882653 34.0772355)",POINT (-6.7882653 34.0772355),34.0772355,-6.7882653
"POINT (-6.7797535 34.0785229)",POINT (-6.7797535 34.0785229),34.0785229,-6.7797535
"POINT (-6.7673617 34.0701045)",POINT (-6.7673617 34.0701045),34.0701045,-6.7673617
"POINT (-6.7667852 34.0652615)",POINT (-6.7667852 34.0652615),34.0652615,-6.7667852
"POINT (-6.7684234 34.0720447)",POINT (-6.7684234 34.0720447),34.0720447,-6.7684234
"POINT (-6.7720132 34.0750157)",POINT (-6.7720132 34.0750157),34.0750157,-6.7720132
"POINT (-6.7687882 34.0812662)",POINT (-6.7687882 34.0812662),34.0812662,-6.7687882
"POINT (-6.7635222 34.0762435)",POINT (-6.7635222 34.0762435),34.0762435,-6.7635222
"POINT (-6.7730396 34.0850818)",POINT (-6.7730396 34.0850818),34.0850818,-6.7730396
"POINT (-6.7503547 34.0810227)",POINT (-6.7503547 34.0810227),34.0810227,-6.7503547
"POINT (-6.7644516 34.071083)",POINT (-6.7644516 34.071083),34.071083,-6.7644516
"POINT (-6.7488699 34.0823319)",POINT (-6.7488699 34.0823319),34.0823319,-6.7488699
"POINT (-6.8133992 34.0584305)",POINT (-6.8133992 34.0584305),34.0584305,-6.8133992
"POINT (-6.7737907 34.0793677)",POINT (-6.7737907 34.0793677),34.0793677,-6.7737907
"POINT (-6.7552173 34.075795)",POINT (-6.7552173 34.075795),34.075795,-6.7552173
"POINT (-6.7708704 34.0796911)",POINT (-6.7708704 34.0796911),34.0796911,-6.7708704
"POINT (-6.7846798 34.0861685)",POINT (-6.7846798 34.0861685),34.0861685,-6.7846798
"POINT (-6.7695173 34.068304)",POINT (-6.7695173 34.068304),34.068304,-6.7695173
"POINT (-6.7864824 34.080462)",POINT (-6.7864824 34.080462),34.080462,-6.7864824
"POINT (-6.7555885 34.0702028)",POINT (-6.7555885 34.0702028),34.0702028,-6.7555885
"POINT (-6.7834423 34.0757533)",POINT (-6.7834423 34.0757533),34.0757533,-6.7834423
"POINT (-6.8165472 34.0599677)",POINT (-6.8165472 34.0599677),34.0599677,-6.8165472
"POINT (-6.7666715 34.0674522)",POINT (-6.7666715 34.0674522),34.0674522,-6.7666715
"POINT (-6.7716902 34.0717379)",POINT (-6.7716902 34.0717379),34.0717379,-6.7716902
"POINT (-6.7637335 34.0662982)",POINT (-6.7637335 34.0662982),34.0662982,-6.7637335
"POINT (-6.7595273 34.072612)",POINT (-6.7595273 34.072612),34.072612,-6.7595273
"POINT (-6.7520583 34.0697685)",POINT (-6.7520583 34.0697685),34.0697685,-6.7520583
"POINT (-6.8105429 34.0621106)",POINT (-6.8105429 34.0621106),34.0621106,-6.8105429
"POINT (-6.7950673 34.0685697)",POINT (-6.7950673 34.0685697),34.0685697,-6.7950673
"POINT (-6.8095239 34.0629498)",POINT (-6.8095239 34.0629498),34.0629498,-6.8095239
"POINT (-6.7932067 34.0729182)",POINT (-6.7932067 34.0729182),34.0729182,-6.7932067
"POINT (-6.7976923 34.0687089)",POINT (-6.7976923 34.0687089),34.0687089,-6.7976923
"POINT (-6.8014342 34.0657499)",POINT (-6.8014342 34.0657499),34.0657499,-6.8014342
"POINT (-6.7994909 34.0706995)",POINT (-6.7994909 34.0706995),34.0706995,-6.7994909
"POINT (-6.7993149 34.0653947)",POINT (-6.7993149 34.0653947),34.0653947,-6.7993149
"POINT (-6.7967288 34.0703372)",POINT (-6.7967288 34.0703372),34.0703372,-6.7967288
"POINT (-6.7927807 34.0639472)",POINT (-6.7927807 34.0639472),34.0639472,-6.7927807
"POINT (-6.8024757 34.0648784)",POINT (-6.8024757 34.0648784),34.0648784,-6.8024757
"POINT (-6.7950981 34.0665476)",POINT (-6.7950981 34.0665476),34.0665476,-6.7950981
"POINT (-6.8095189 34.0565179)",POINT (-6.8095189 34.0565179),34.0565179,-6.8095189
"POINT (-6.7933876 34.0671715)",POINT (-6.7933876 34.0671715),34.0671715,-6.7933876
"POINT (-6.7946159 34.0639713)",POINT (-6.7946159 34.0639713),34.0639713,-6.7946159
"POINT (-6.806672 34.0626542)",POINT (-6.806672 34.0626542),34.0626542,-6.806672
"POINT (-6.8037192 34.0670408)",POINT (-6.8037192 34.0670408),34.0670408,-6.8037192
"POINT (-6.8034856 34.0695427)",POINT (-6.8034856 34.0695427),34.0695427,-6.8034856
"POINT (-6.8067067 34.0597345)",POINT (-6.8067067 34.0597345),34.0597345,-6.8067067
"POINT (-6.806013 34.0635453)",POINT (-6.806013 34.0635453),34.0635453,-6.806013
"POINT (-6.8074822 34.0659637)",POINT (-6.8074822 34.0659637),34.0659637,-6.8074822
"POINT (-6.7924792 34.0668912)",POINT (-6.7924792 34.0668912),34.0668912,-6.7924792
"POINT (-6.7922191 34.0665459)",POINT (-6.7922191 34.0665459),34.0665459,-6.7922191
"POINT (-6.808396 34.0579435)",POINT (-6.808396 34.0579435),34.0579435,-6.808396
"POINT (-6.7948535 34.0666924)",POINT (-6.7948535 34.0666924),34.0666924,-6.7948535
"POINT (-6.9064936 33.9301388)",POINT (-6.9064936 33.9301388),33.9301388,-6.9064936
"POINT (-6.9069831 33.9240008)",POINT (-6.9069831 33.9240008),33.9240008,-6.9069831
"POINT (-6.9022538 33.9357326)",POINT (-6.9022538 33.9357326),33.9357326,-6.9022538
"POINT (-6.909231 33.925398)",POINT (-6.909231 33.925398),33.925398,-6.909231
"POINT (-6.8988298 33.9236318)",POINT (-6.8988298 33.9236318),33.9236318,-6.8988298
"POINT (-6.9046148 33.9251497)",POINT (-6.9046148 33.9251497),33.9251497,-6.9046148
"POINT (-6.9016828 33.9273255)",POINT (-6.9016828 33.9273255),33.9273255,-6.9016828
"POINT (-6.895997 33.9355222)",POINT (-6.895997 33.9355222),33.9355222,-6.895997
"POINT (-6.8952305 33.9255022)",POINT (-6.8952305 33.9255022),33.9255022,-6.8952305
"POINT (-6.8971398 33.9246931)",POINT (-6.8971398 33.9246931),33.9246931,-6.8971398
"POINT (-6.9076336 33.9306667)",POINT (-6.9076336 33.9306667),33.9306667,-6.9076336
"POINT (-6.9017814 33.9252961)",POINT (-6.9017814 33.9252961),33.9252961,-6.9017814
"POINT (-6.9077248 33.9221624)",POINT (-6.9077248 33.9221624),33.9221624,-6.9077248
"POINT (-6.8966357 33.9244064)",POINT (-6.8966357 33.9244064),33.9244064,-6.8966357
"POINT (-6.9019438 33.9320137)",POINT (-6.9019438 33.9320137),33.9320137,-6.9019438
"POINT (-6.9021468 33.9267973)",POINT (-6.9021468 33.9267973),33.9267973,-6.9021468
"POINT (-6.9013956 33.922357)",POINT (-6.9013956 33.922357),33.922357,-6.9013956
"POINT (-6.9061882 33.9307031)",POINT (-6.9061882 33.9307031),33.9307031,-6.9061882
"POINT (-6.9025459 33.9277396)",POINT (-6.9025459 33.9277396),33.9277396,-6.9025459
"POINT (-6.9106255 33.924065)",POINT (-6.9106255 33.924065),33.924065,-6.9106255
"POINT (-6.905158 33.9341907)",POINT (-6.905158 33.9341907),33.9341907,-6.905158
"POINT (-6.8982382 33.9242546)",POINT (-6.8982382 33.9242546),33.9242546,-6.8982382
"POINT (-6.909538 33.933439)",POINT (-6.909538 33.933439),33.933439,-6.909538
"POINT (-6.9090332 33.9280476)",POINT (-6.9090332 33.9280476),33.9280476,-6.9090332
"POINT (-6.9073402 33.9311122)",POINT (-6.9073402 33.9311122),33.9311122,-6.9073402
"POINT (-6.9062829 33.931624)",POINT (-6.9062829 33.931624),33.931624,-6.9062829
"POINT (-6.9075362 33.9269625)",POINT (-6.9075362 33.9269625),33.9269625,-6.9075362
"POINT (-6.9053876 33.922403)",POINT (-6.9053876 33.922403),33.922403,-6.9053876
