WKT_,WKT,latitude,longitude
"POINT (-6.90437 33.9229193)",POINT (-6.90437 33.9229193),33.9229193,-6.90437
"POINT (-6.9064028 33.9290249)",POINT (-6.9064028 33.9290249),33.9290249,-6.9064028
"POINT (-6.9085993 33.9304509)",POINT (-6.9085993 33.9304509),33.9304509,-6.9085993
"POINT (-6.9085908 33.9277219)",POINT (-6.9085908 33.9277219),33.9277219,-6.9085908
"POINT (-6.8956063 33.9343996)",POINT (-6.8956063 33.9343996),33.9343996,-6.8956063
"POINT (-6.9067051 33.9280465)",POINT (-6.9067051 33.9280465),33.9280465,-6.9067051
"POINT (-6.8891058 33.9412208)",POINT (-6.8891058 33.9412208),33.9412208,-6.8891058
"POINT (-6.9064562 33.9264477)",POINT (-6.9064562 33.9264477),33.9264477,-6.9064562
"POINT (-6.9110947 33.9243431)",POINT (-6.9110947 33.9243431),33.9243431,-6.9110947
"POINT (-6.9041498 33.9273587)",POINT (-6.9041498 33.9273587),33.9273587,-6.9041498
"POINT (-6.8997375 33.9318637)",POINT (-6.8997375 33.9318637),33.9318637,-6.8997375
"POINT (-6.8954629 33.9221928)",POINT (-6.8954629 33.9221928),33.9221928,-6.8954629
"POINT (-6.9033846 33.9341537)",POINT (-6.9033846 33.9341537),33.9341537,-6.9033846
"POINT (-6.896521 33.9316607)",POINT (-6.896521 33.9316607),33.9316607,-6.896521
"POINT (-6.9029727 33.9354754)",POINT (-6.9029727 33.9354754),33.9354754,-6.9029727
"POINT (-6.8997399 33.923163)",POINT (-6.8997399 33.923163),33.923163,-6.8997399
"POINT (-6.9106625 33.9277604)",POINT (-6.9106625 33.9277604),33.9277604,-6.9106625
"POINT (-6.9112255 33.9256886)",POINT (-6.9112255 33.9256886),33.9256886,-6.9112255
"POINT (-6.8966834 33.9251217)",POINT (-6.8966834 33.9251217),33.9251217,-6.8966834
"POINT (-6.9013217 33.9300179)",POINT (-6.9013217 33.9300179),33.9300179,-6.9013217
"POINT (-6.8973629 33.9284439)",POINT (-6.8973629 33.9284439),33.9284439,-6.8973629
"POINT (-6.9011602 33.9228311)",POINT (-6.9011602 33.9228311),33.9228311,-6.9011602
"POINT (-6.905719 33.9273782)",POINT (-6.905719 33.9273782),33.9273782,-6.905719
"POINT (-6.9004853 33.9228432)",POINT (-6.9004853 33.9228432),33.9228432,-6.9004853
"POINT (-6.9000073 33.9258391)",POINT (-6.9000073 33.9258391),33.9258391,-6.9000073
"POINT (-6.9000681 33.9115385)",POINT (-6.9000681 33.9115385),33.9115385,-6.9000681
"POINT (-6.9108731 33.9113391)",POINT (-6.9108731 33.9113391),33.9113391,-6.9108731
"POINT (-6.912266 33.9227466)",POINT (-6.912266 33.9227466),33.9227466,-6.912266
"POINT (-6.9174987 33.9186463)",POINT (-6.9174987 33.9186463),33.9186463,-6.9174987
"POINT (-6.9175343 33.9165888)",POINT (-6.9175343 33.9165888),33.9165888,-6.9175343
"POINT (-6.9077539 33.9197398)",POINT (-6.9077539 33.9197398),33.9197398,-6.9077539
"POINT (-6.9050468 33.9217701)",POINT (-6.9050468 33.9217701),33.9217701,-6.9050468
"POINT (-6.9175838 33.9145675)",POINT (-6.9175838 33.9145675),33.9145675,-6.9175838
"POINT (-6.9136987 33.9113478)",POINT (-6.9136987 33.9113478),33.9113478,-6.9136987
"POINT (-6.9086687 33.9176497)",POINT (-6.9086687 33.9176497),33.9176497,-6.9086687
"POINT (-6.9139424 33.92366)",POINT (-6.9139424 33.92366),33.92366,-6.9139424
"POINT (-6.9126326 33.9197104)",POINT (-6.9126326 33.9197104),33.9197104,-6.9126326
"POINT (-6.9079886 33.9163975)",POINT (-6.9079886 33.9163975),33.9163975,-6.9079886
"POINT (-6.9009994 33.9148971)",POINT (-6.9009994 33.9148971),33.9148971,-6.9009994
"POINT (-6.9082039 33.9144605)",POINT (-6.9082039 33.9144605),33.9144605,-6.9082039
"POINT (-6.9065522 33.9138457)",POINT (-6.9065522 33.9138457),33.9138457,-6.9065522
"POINT (-6.902805 33.921701)",POINT (-6.902805 33.921701),33.921701,-6.902805
"POINT (-6.9150759 33.9171354)",POINT (-6.9150759 33.9171354),33.9171354,-6.9150759
"POINT (-6.9003907 33.9123967)",POINT (-6.9003907 33.9123967),33.9123967,-6.9003907
"POINT (-6.901485 33.9173499)",POINT (-6.901485 33.9173499),33.9173499,-6.901485
"POINT (-6.9039266 33.9166582)",POINT (-6.9039266 33.9166582),33.9166582,-6.9039266
"POINT (-6.9033708 33.9108854)",POINT (-6.9033708 33.9108854),33.9108854,-6.9033708
"POINT (-6.9162083 33.9128485)",POINT (-6.9162083 33.9128485),33.9128485,-6.9162083
"POINT (-6.9157146 33.9215026)",POINT (-6.9157146 33.9215026),33.9215026,-6.9157146
"POINT (-6.914736 33.9175255)",POINT (-6.914736 33.9175255),33.9175255,-6.914736
"POINT (-6.9089462 33.9150197)",POINT (-6.9089462 33.9150197),33.9150197,-6.9089462
"POINT (-6.9152269 33.9106254)",POINT (-6.9152269 33.9106254),33.9106254,-6.9152269
"POINT (-6.903771 33.9195096)",POINT (-6.903771 33.9195096),33.9195096,-6.903771
"POINT (-6.9089414 33.9227384)",POINT (-6.9089414 33.9227384),33.9227384,-6.9089414
"POINT (-6.9034595 33.9127521)",POINT (-6.9034595 33.9127521),33.9127521,-6.9034595
"POINT (-6.9058135 33.9165337)",POINT (-6.9058135 33.9165337),33.9165337,-6.9058135
"POINT (-6.9010489 33.9194796)",POINT (-6.9010489 33.9194796),33.9194796,-6.9010489
"POINT (-6.9045494 33.9164987)",POINT (-6.9045494 33.9164987),33.9164987,-6.9045494
"POINT (-6.9082581 33.9168184)",POINT (-6.9082581 33.9168184),33.9168184,-6.9082581
"POINT (-6.900395 33.9206441)",POINT (-6.900395 33.9206441),33.9206441,-6.900395
"POINT (-6.9157014 33.9162666)",POINT (-6.9157014 33.9162666),33.9162666,-6.9157014
"POINT (-6.9107911 33.916603)",POINT (-6.9107911 33.916603),33.916603,-6.9107911
"POINT (-6.9027562 33.9190108)",POINT (-6.9027562 33.9190108),33.9190108,-6.9027562
"POINT (-6.9079845 33.9193874)",POINT (-6.9079845 33.9193874),33.9193874,-6.9079845
"POINT (-6.9178655 33.9204222)",POINT (-6.9178655 33.9204222),33.9204222,-6.9178655
"POINT (-6.9146116 33.9213551)",POINT (-6.9146116 33.9213551),33.9213551,-6.9146116
"POINT (-6.9103878 33.9188717)",POINT (-6.9103878 33.9188717),33.9188717,-6.9103878
"POINT (-6.9057993 33.9172581)",POINT (-6.9057993 33.9172581),33.9172581,-6.9057993
"POINT (-6.9095778 33.9239674)",POINT (-6.9095778 33.9239674),33.9239674,-6.9095778
"POINT (-6.9016468 33.9150501)",POINT (-6.9016468 33.9150501),33.9150501,-6.9016468
"POINT (-6.9106971 33.922114)",POINT (-6.9106971 33.922114),33.922114,-6.9106971
"POINT (-6.896554 33.9191779)",POINT (-6.896554 33.9191779),33.9191779,-6.896554
"POINT (-6.8982654 33.9268739)",POINT (-6.8982654 33.9268739),33.9268739,-6.8982654
"POINT (-6.8880188 33.9202603)",POINT (-6.8880188 33.9202603),33.9202603,-6.8880188
"POINT (-6.8873746 33.9213419)",POINT (-6.8873746 33.9213419),33.9213419,-6.8873746
"POINT (-6.8888229 33.9218266)",POINT (-6.8888229 33.9218266),33.9218266,-6.8888229
"POINT (-6.8931047 33.9239933)",POINT (-6.8931047 33.9239933),33.9239933,-6.8931047
"POINT (-6.8895619 33.9277434)",POINT (-6.8895619 33.9277434),33.9277434,-6.8895619
"POINT (-6.8955275 33.9167011)",POINT (-6.8955275 33.9167011),33.9167011,-6.8955275
"POINT (-6.8871238 33.9175739)",POINT (-6.8871238 33.9175739),33.9175739,-6.8871238
"POINT (-6.884913 33.9201215)",POINT (-6.884913 33.9201215),33.9201215,-6.884913
"POINT (-6.8893464 33.9239305)",POINT (-6.8893464 33.9239305),33.9239305,-6.8893464
"POINT (-6.8901674 33.9208303)",POINT (-6.8901674 33.9208303),33.9208303,-6.8901674
"POINT (-6.8957616 33.9170364)",POINT (-6.8957616 33.9170364),33.9170364,-6.8957616
"POINT (-6.8907873 33.9267718)",POINT (-6.8907873 33.9267718),33.9267718,-6.8907873
"POINT (-6.8975942 33.9203937)",POINT (-6.8975942 33.9203937),33.9203937,-6.8975942
"POINT (-6.8955061 33.9209966)",POINT (-6.8955061 33.9209966),33.9209966,-6.8955061
"POINT (-6.8843857 33.919721)",POINT (-6.8843857 33.919721),33.919721,-6.8843857
"POINT (-6.8974287 33.9253883)",POINT (-6.8974287 33.9253883),33.9253883,-6.8974287
"POINT (-6.8938283 33.9162558)",POINT (-6.8938283 33.9162558),33.9162558,-6.8938283
"POINT (-6.8931553 33.9258962)",POINT (-6.8931553 33.9258962),33.9258962,-6.8931553
"POINT (-6.8973101 33.9178249)",POINT (-6.8973101 33.9178249),33.9178249,-6.8973101
"POINT (-6.8867177 33.922152)",POINT (-6.8867177 33.922152),33.922152,-6.8867177
"POINT (-6.8929328 33.9194612)",POINT (-6.8929328 33.9194612),33.9194612,-6.8929328
"POINT (-6.8860978 33.9244538)",POINT (-6.8860978 33.9244538),33.9244538,-6.8860978
"POINT (-6.8876121 33.9269865)",POINT (-6.8876121 33.9269865),33.9269865,-6.8876121
"POINT (-6.8945597 33.9247923)",POINT (-6.8945597 33.9247923),33.9247923,-6.8945597
"POINT (-6.8953006 33.9175842)",POINT (-6.8953006 33.9175842),33.9175842,-6.8953006
"POINT (-6.8909944 33.9199245)",POINT (-6.8909944 33.9199245),33.9199245,-6.8909944
"POINT (-6.8880864 33.9193811)",POINT (-6.8880864 33.9193811),33.9193811,-6.8880864
"POINT (-6.8929952 33.9175528)",POINT (-6.8929952 33.9175528),33.9175528,-6.8929952
"POINT (-6.898418 33.9196453)",POINT (-6.898418 33.9196453),33.9196453,-6.898418
"POINT (-6.8969858 33.9210714)",POINT (-6.8969858 33.9210714),33.9210714,-6.8969858
"POINT (-6.8942154 33.9181508)",POINT (-6.8942154 33.9181508),33.9181508,-6.8942154
"POINT (-6.8953161 33.9274568)",POINT (-6.8953161 33.9274568),33.9274568,-6.8953161
"POINT (-6.8893797 33.9254751)",POINT (-6.8893797 33.9254751),33.9254751,-6.8893797
"POINT (-6.8889465 33.9253001)",POINT (-6.8889465 33.9253001),33.9253001,-6.8889465
"POINT (-6.8885613 33.9223127)",POINT (-6.8885613 33.9223127),33.9223127,-6.8885613
"POINT (-6.8948935 33.929348)",POINT (-6.8948935 33.929348),33.929348,-6.8948935
"POINT (-6.9663354 33.9165803)",POINT (-6.9663354 33.9165803),33.9165803,-6.9663354
"POINT (-6.9214101 33.9317176)",POINT (-6.9214101 33.9317176),33.9317176,-6.9214101
"POINT (-6.9206976 33.9267804)",POINT (-6.9206976 33.9267804),33.9267804,-6.9206976
"POINT (-6.9134399 33.9319383)",POINT (-6.9134399 33.9319383),33.9319383,-6.9134399
"POINT (-6.9471618 33.9305734)",POINT (-6.9471618 33.9305734),33.9305734,-6.9471618
"POINT (-6.9219265 33.9320157)",POINT (-6.9219265 33.9320157),33.9320157,-6.9219265
"POINT (-6.9773332 33.9149335)",POINT (-6.9773332 33.9149335),33.9149335,-6.9773332
"POINT (-6.8982141 33.9367126)",POINT (-6.8982141 33.9367126),33.9367126,-6.8982141
"POINT (-6.8917594 33.9383841)",POINT (-6.8917594 33.9383841),33.9383841,-6.8917594
"POINT (-6.9138219 33.9308735)",POINT (-6.9138219 33.9308735),33.9308735,-6.9138219
"POINT (-6.9308609 33.9477946)",POINT (-6.9308609 33.9477946),33.9477946,-6.9308609
"POINT (-6.9616387 33.9168946)",POINT (-6.9616387 33.9168946),33.9168946,-6.9616387
"POINT (-6.9299736 33.9052707)",POINT (-6.9299736 33.9052707),33.9052707,-6.9299736
"POINT (-6.9346431 33.9451163)",POINT (-6.9346431 33.9451163),33.9451163,-6.9346431
"POINT (-6.9121572 33.9303435)",POINT (-6.9121572 33.9303435),33.9303435,-6.9121572
"POINT (-6.9204825 33.9240073)",POINT (-6.9204825 33.9240073),33.9240073,-6.9204825
"POINT (-6.9318646 33.9285556)",POINT (-6.9318646 33.9285556),33.9285556,-6.9318646
"POINT (-6.9585638 33.9261209)",POINT (-6.9585638 33.9261209),33.9261209,-6.9585638
"POINT (-6.9332221 33.9191426)",POINT (-6.9332221 33.9191426),33.9191426,-6.9332221
"POINT (-6.893037 33.9306248)",POINT (-6.893037 33.9306248),33.9306248,-6.893037
"POINT (-6.9166182 33.9251188)",POINT (-6.9166182 33.9251188),33.9251188,-6.9166182
"POINT (-6.9072164 33.9321614)",POINT (-6.9072164 33.9321614),33.9321614,-6.9072164
"POINT (-6.92083 33.9313944)",POINT (-6.92083 33.9313944),33.9313944,-6.92083
"POINT (-6.9344983 33.9263624)",POINT (-6.9344983 33.9263624),33.9263624,-6.9344983
"POINT (-6.9054499 33.9366504)",POINT (-6.9054499 33.9366504),33.9366504,-6.9054499
"POINT (-6.9076642 33.9310334)",POINT (-6.9076642 33.9310334),33.9310334,-6.9076642
"POINT (-6.9079311 33.9284363)",POINT (-6.9079311 33.9284363),33.9284363,-6.9079311
"POINT (-6.924564 33.9134979)",POINT (-6.924564 33.9134979),33.9134979,-6.924564
"POINT (-6.926242 33.934664)",POINT (-6.926242 33.934664),33.934664,-6.926242
"POINT (-6.9221119 33.933655)",POINT (-6.9221119 33.933655),33.933655,-6.9221119
"POINT (-6.9191121 33.9345618)",POINT (-6.9191121 33.9345618),33.9345618,-6.9191121
"POINT (-6.9378533 33.9237458)",POINT (-6.9378533 33.9237458),33.9237458,-6.9378533
"POINT (-6.9091582 33.9353259)",POINT (-6.9091582 33.9353259),33.9353259,-6.9091582
"POINT (-6.9331482 33.9466122)",POINT (-6.9331482 33.9466122),33.9466122,-6.9331482
"POINT (-6.966375 33.9130605)",POINT (-6.966375 33.9130605),33.9130605,-6.966375
"POINT (-6.974051 33.910166)",POINT (-6.974051 33.910166),33.910166,-6.974051
"POINT (-6.921913 33.9315907)",POINT (-6.921913 33.9315907),33.9315907,-6.921913
"POINT (-6.9099611 33.9315679)",POINT (-6.9099611 33.9315679),33.9315679,-6.9099611
"POINT (-6.9253528 33.9382424)",POINT (-6.9253528 33.9382424),33.9382424,-6.9253528
"POINT (-6.9487473 33.9278107)",POINT (-6.9487473 33.9278107),33.9278107,-6.9487473
"POINT (-6.8856727 33.9391382)",POINT (-6.8856727 33.9391382),33.9391382,-6.8856727
"POINT (-6.9273338 33.9366608)",POINT (-6.9273338 33.9366608),33.9366608,-6.9273338
"POINT (-6.8964303 33.9439378)",POINT (-6.8964303 33.9439378),33.9439378,-6.8964303
"POINT (-6.9371247 33.9275831)",POINT (-6.9371247 33.9275831),33.9275831,-6.9371247
"POINT (-6.8867578 33.9380384)",POINT (-6.8867578 33.9380384),33.9380384,-6.8867578
"POINT (-6.92828 33.9202232)",POINT (-6.92828 33.9202232),33.9202232,-6.92828
"POINT (-6.9266342 33.9262239)",POINT (-6.9266342 33.9262239),33.9262239,-6.9266342
"POINT (-6.8872482 33.9405134)",POINT (-6.8872482 33.9405134),33.9405134,-6.8872482
"POINT (-6.9347291 33.9146516)",POINT (-6.9347291 33.9146516),33.9146516,-6.9347291
"POINT (-6.8973891 33.9404921)",POINT (-6.8973891 33.9404921),33.9404921,-6.8973891
"POINT (-6.9044542 33.9382934)",POINT (-6.9044542 33.9382934),33.9382934,-6.9044542
"POINT (-6.8791563 33.9566016)",POINT (-6.8791563 33.9566016),33.9566016,-6.8791563
"POINT (-6.8957476 33.9422395)",POINT (-6.8957476 33.9422395),33.9422395,-6.8957476
"POINT (-6.9378191 33.9156102)",POINT (-6.9378191 33.9156102),33.9156102,-6.9378191
"POINT (-6.9001855 33.9389312)",POINT (-6.9001855 33.9389312),33.9389312,-6.9001855
"POINT (-6.9429792 33.9308817)",POINT (-6.9429792 33.9308817),33.9308817,-6.9429792
"POINT (-6.9227118 33.9272774)",POINT (-6.9227118 33.9272774),33.9272774,-6.9227118
"POINT (-6.9364344 33.9215251)",POINT (-6.9364344 33.9215251),33.9215251,-6.9364344
"POINT (-6.9308846 33.917252)",POINT (-6.9308846 33.917252),33.917252,-6.9308846
"POINT (-6.8868084 33.9492661)",POINT (-6.8868084 33.9492661),33.9492661,-6.8868084
"POINT (-6.8929584 33.9367576)",POINT (-6.8929584 33.9367576),33.9367576,-6.8929584
"POINT (-6.896716 33.9433379)",POINT (-6.896716 33.9433379),33.9433379,-6.896716
"POINT (-6.9252507 33.9289894)",POINT (-6.9252507 33.9289894),33.9289894,-6.9252507
"POINT (-6.9391327 33.9409992)",POINT (-6.9391327 33.9409992),33.9409992,-6.9391327
"POINT (-6.9556595 33.9228649)",POINT (-6.9556595 33.9228649),33.9228649,-6.9556595
"POINT (-6.9292803 33.926396)",POINT (-6.9292803 33.926396),33.926396,-6.9292803
"POINT (-6.9272339 33.9240383)",POINT (-6.9272339 33.9240383),33.9240383,-6.9272339
"POINT (-6.9426594 33.9348419)",POINT (-6.9426594 33.9348419),33.9348419,-6.9426594
"POINT (-6.9399626 33.9343751)",POINT (-6.9399626 33.9343751),33.9343751,-6.9399626
"POINT (-6.8758808 33.951068)",POINT (-6.8758808 33.951068),33.951068,-6.8758808
"POINT (-6.9221354 33.9363176)",POINT (-6.9221354 33.9363176),33.9363176,-6.9221354
"POINT (-6.9243053 33.9234877)",POINT (-6.9243053 33.9234877),33.9234877,-6.9243053
"POINT (-6.935958 33.9441253)",POINT (-6.935958 33.9441253),33.9441253,-6.935958
"POINT (-6.8956237 33.9392869)",POINT (-6.8956237 33.9392869),33.9392869,-6.8956237
"POINT (-6.9691396 33.919126)",POINT (-6.9691396 33.919126),33.919126,-6.9691396
"POINT (-6.9401159 33.9214334)",POINT (-6.9401159 33.9214334),33.9214334,-6.9401159
"POINT (-6.9276804 33.9068993)",POINT (-6.9276804 33.9068993),33.9068993,-6.9276804
"POINT (-6.9215143 33.9161244)",POINT (-6.9215143 33.9161244),33.9161244,-6.9215143
"POINT (-6.9522185 33.9248215)",POINT (-6.9522185 33.9248215),33.9248215,-6.9522185
"POINT (-6.9303685 33.933642)",POINT (-6.9303685 33.933642),33.933642,-6.9303685
"POINT (-6.9378719 33.9422034)",POINT (-6.9378719 33.9422034),33.9422034,-6.9378719
"POINT (-6.8859059 33.9506355)",POINT (-6.8859059 33.9506355),33.9506355,-6.8859059
"POINT (-6.9418595 33.937012)",POINT (-6.9418595 33.937012),33.937012,-6.9418595
"POINT (-6.8946871 33.9403046)",POINT (-6.8946871 33.9403046),33.9403046,-6.8946871
"POINT (-6.8888525 33.9174581)",POINT (-6.8888525 33.9174581),33.9174581,-6.8888525
"POINT (-6.8870287 33.9137948)",POINT (-6.8870287 33.9137948),33.9137948,-6.8870287
"POINT (-6.8947726 33.9159153)",POINT (-6.8947726 33.9159153),33.9159153,-6.8947726
"POINT (-6.8871578 33.9171071)",POINT (-6.8871578 33.9171071),33.9171071,-6.8871578
"POINT (-6.8985503 33.9179015)",POINT (-6.8985503 33.9179015),33.9179015,-6.8985503
"POINT (-6.9004694 33.9077382)",POINT (-6.9004694 33.9077382),33.9077382,-6.9004694
"POINT (-6.8991338 33.9136655)",POINT (-6.8991338 33.9136655),33.9136655,-6.8991338
"POINT (-6.9016843 33.9139336)",POINT (-6.9016843 33.9139336),33.9139336,-6.9016843
"POINT (-6.8995996 33.9133399)",POINT (-6.8995996 33.9133399),33.9133399,-6.8995996
"POINT (-6.8926176 33.9135468)",POINT (-6.8926176 33.9135468),33.9135468,-6.8926176
"POINT (-6.8897355 33.9174804)",POINT (-6.8897355 33.9174804),33.9174804,-6.8897355
"POINT (-6.8977304 33.9071518)",POINT (-6.8977304 33.9071518),33.9071518,-6.8977304
"POINT (-6.9007048 33.9179473)",POINT (-6.9007048 33.9179473),33.9179473,-6.9007048
"POINT (-6.8890101 33.9173759)",POINT (-6.8890101 33.9173759),33.9173759,-6.8890101
"POINT (-6.9018753 33.9145188)",POINT (-6.9018753 33.9145188),33.9145188,-6.9018753
"POINT (-6.8908189 33.9165037)",POINT (-6.8908189 33.9165037),33.9165037,-6.8908189
"POINT (-6.8911402 33.9139486)",POINT (-6.8911402 33.9139486),33.9139486,-6.8911402
"POINT (-6.9009537 33.9084418)",POINT (-6.9009537 33.9084418),33.9084418,-6.9009537
"POINT (-6.8940417 33.9148981)",POINT (-6.8940417 33.9148981),33.9148981,-6.8940417
"POINT (-6.8913972 33.9139029)",POINT (-6.8913972 33.9139029),33.9139029,-6.8913972
"POINT (-6.8872503 33.9176097)",POINT (-6.8872503 33.9176097),33.9176097,-6.8872503
"POINT (-6.9010708 33.9130022)",POINT (-6.9010708 33.9130022),33.9130022,-6.9010708
"POINT (-6.8998454 33.9154922)",POINT (-6.8998454 33.9154922),33.9154922,-6.8998454
"POINT (-6.8877788 33.9130351)",POINT (-6.8877788 33.9130351),33.9130351,-6.8877788
"POINT (-6.8918772 33.9275757)",POINT (-6.8918772 33.9275757),33.9275757,-6.8918772
"POINT (-6.8904242 33.9290399)",POINT (-6.8904242 33.9290399),33.9290399,-6.8904242
"POINT (-6.8897807 33.9282884)",POINT (-6.8897807 33.9282884),33.9282884,-6.8897807
"POINT (-6.8913489 33.9281899)",POINT (-6.8913489 33.9281899),33.9281899,-6.8913489
"POINT (-6.8920197 33.9208058)",POINT (-6.8920197 33.9208058),33.9208058,-6.8920197
"POINT (-6.8859242 33.9404575)",POINT (-6.8859242 33.9404575),33.9404575,-6.8859242
"POINT (-6.8912883 33.9267535)",POINT (-6.8912883 33.9267535),33.9267535,-6.8912883
"POINT (-6.8930655 33.9213448)",POINT (-6.8930655 33.9213448),33.9213448,-6.8930655
"POINT (-6.8879971 33.9374589)",POINT (-6.8879971 33.9374589),33.9374589,-6.8879971
"POINT (-6.8891843 33.936235)",POINT (-6.8891843 33.936235),33.936235,-6.8891843
"POINT (-6.8928169 33.9417021)",POINT (-6.8928169 33.9417021),33.9417021,-6.8928169
"POINT (-6.8909696 33.9332068)",POINT (-6.8909696 33.9332068),33.9332068,-6.8909696
"POINT (-6.8887767 33.9369242)",POINT (-6.8887767 33.9369242),33.9369242,-6.8887767
"POINT (-6.8836843 33.9411911)",POINT (-6.8836843 33.9411911),33.9411911,-6.8836843
"POINT (-6.8853486 33.9364618)",POINT (-6.8853486 33.9364618),33.9364618,-6.8853486
"POINT (-6.8893024 33.9324556)",POINT (-6.8893024 33.9324556),33.9324556,-6.8893024
"POINT (-6.9161127 33.9211069)",POINT (-6.9161127 33.9211069),33.9211069,-6.9161127
"POINT (-6.8869412 33.9145268)",POINT (-6.8869412 33.9145268),33.9145268,-6.8869412
"POINT (-6.833333 33.9945778)",POINT (-6.833333 33.9945778),33.9945778,-6.833333
